日期,开盘价,最高价,最低价,收盘价,成交量(股),涨跌额,涨跌幅(%)
2021-04-15,26.57,26.9,26.28,26.74,1702343,0.32,1.21
2021-04-16,26.9,27.26,26.685,27.0,1534227,0.26,0.9723
2021-04-19,27.13,27.4,26.7845,26.86,1593761,-0.14,-0.52
2021-04-20,27.11,27.13,26.75,27.0,1407268,0.14,0.52
2021-04-21,26.92,27.59,26.92,27.03,1902097,0.03,0.11
2021-04-22,26.93,27.05,26.44,26.55,1259185,-0.48,-1.78
2021-04-23,26.55,26.6,26.07,26.515,1399641,-0.035,-0.13
2021-04-26,26.45,26.48,25.17,25.57,2540821,-0.945,-3.56
2021-04-27,25.58,25.95,25.58,25.8,1735826,0.23,0.9
2021-04-28,25.89,26.21,25.46,26.19,1793725,0.39,1.51
2021-04-29,26.19,26.355,25.93,26.21,1500707,0.02,0.08
2021-04-30,26.22,26.24,25.59,25.61,2035002,-0.6,-2.29
2021-05-03,25.9,26.62,25.65,26.53,1742516,0.92,3.59
2021-05-04,26.38,26.5,25.785,26.09,1668729,-0.44,-1.66
2021-05-05,26.08,26.205,25.6,25.87,1776584,-0.22,-0.84
2021-05-06,25.88,26.57,25.58,26.37,2742292,0.5,1.93
2021-05-07,25.0,26.01,24.6,25.81,5048326,-0.56,-2.12
2021-05-10,25.78,27.14,25.78,26.92,2409032,1.11,4.3
2021-05-11,26.81,27.24,26.5,26.945,3311614,0.025,0.09
2021-05-12,26.82,27.04,25.67,25.72,3021220,-1.225,-4.55
2021-05-13,25.72,26.35,25.56,25.89,2766434,0.17,0.66
2021-05-14,26.12,26.6361,26.0,26.37,1450999,0.48,1.85
2021-05-17,26.41,26.846,26.215,26.36,1644008,-0.01,-0.04
2021-05-18,26.43,26.6429,26.28,26.3,1494441,-0.06,-0.23
2021-05-19,26.23,26.3,25.345,25.42,1781404,-0.88,-3.35
2021-05-20,25.33,25.58,25.05,25.48,1874588,0.06,0.24
2021-05-21,25.27,25.93,25.27,25.8,1840630,0.32,1.26
2021-05-24,25.81,26.0942,25.555,25.57,1880187,-0.23,-0.89
2021-05-25,25.54,25.815,25.35,25.69,1677147,0.12,0.47
2021-05-26,25.57,25.87,25.44,25.76,1753840,0.07,0.27
2021-05-27,25.94,26.38,25.8,26.06,2509304,0.3,1.16
2021-05-28,26.21,26.94,26.21,26.6,2120018,0.54,2.0721
2021-06-01,26.84,27.03,26.51,26.6,1446244,0.0,0.0
2021-06-02,26.74,27.41,26.34,27.39,1654528,0.79,2.97
2021-06-03,27.32,27.89,27.22,27.56,1413041,0.17,0.62
2021-06-04,27.54,27.68,27.11,27.58,1234848,0.02,0.07
2021-06-07,27.75,28.09,27.48,27.77,1324611,0.19,0.69
2021-06-08,27.74,28.17,27.74,27.96,2108401,0.19,0.68
2021-06-09,27.83,28.005,27.63,27.67,1479262,-0.29,-1.04
2021-06-10,27.86,29.35,27.74,29.0,4594015,1.33,4.81
2021-06-11,28.91,29.22,28.68,29.0,1571470,0.0,0.0
2021-06-14,29.07,29.15,28.475,28.75,1942027,-0.25,-0.86
2021-06-15,28.72,28.805,28.1,28.3,1920304,-0.45,-1.57
2021-06-16,28.18,28.205,27.46,27.57,2464279,-0.73,-2.58
2021-06-17,27.49,28.11,27.3,27.89,2565032,0.32,1.16
2021-06-18,27.75,28.17,27.19,27.57,2822761,-0.32,-1.15
2021-06-21,27.74,28.285,27.44,28.13,1798590,0.56,2.03
2021-06-22,27.84,28.1,27.52,27.85,1906287,-0.28,-1.0
2021-06-23,27.93,27.94,26.96,26.98,2069777,-0.87,-3.12
2021-06-24,26.99,27.02,26.28,26.32,2383315,-0.66,-2.45
2021-06-25,26.18,26.93,26.15,26.38,16587898,0.06,0.23
2021-06-28,26.2,26.52,25.91,26.47,2107695,0.09,0.34
2021-06-29,26.44,26.7,25.29,25.33,2542765,-1.14,-4.31
2021-06-30,25.28,25.3,24.54,24.85,3290712,-0.48,-1.89
2021-07-01,24.85,25.5,24.67,25.4,2631365,0.55,2.21
2021-07-02,25.4,25.8,25.39,25.49,1884647,0.09,0.35
2021-07-06,25.49,25.65,24.88,25.28,3167244,-0.21,-0.82
2021-07-07,25.3,26.185,25.14,25.79,1928110,0.51,2.02
2021-07-08,25.65,25.8,25.18,25.75,1904164,-0.04,-0.16
2021-07-09,25.96,26.63,25.784,26.54,1568748,0.79,3.07
2021-07-12,26.66,26.66,26.07,26.22,1769279,-0.32,-1.21
2021-07-13,26.11,26.33,25.585,25.65,1194158,-0.57,-2.17
2021-07-14,25.81,25.895,25.39,25.45,1057198,-0.2,-0.78
2021-07-15,25.48,25.69,25.279,25.46,1025143,0.01,0.04
2021-07-16,25.61,26.17,25.54,25.71,1598370,0.25,0.98
2021-07-19,25.58,26.05,25.25,25.85,2399812,0.14,0.54
2021-07-20,25.9,25.96,25.46,25.67,2066530,-0.18,-0.7
2021-07-21,25.66,25.82,25.18,25.2,1852174,-0.47,-1.8309
2021-07-22,24.96,25.04,24.4638,24.7,1729539,-0.5,-1.98
2021-07-23,24.65,24.87,24.41,24.74,1624267,0.04,0.16
2021-07-26,24.93,25.27,24.405,24.58,1968043,-0.16,-0.65
2021-07-27,24.42,24.715,24.15,24.69,1476359,0.11,0.45
2021-07-28,24.93,25.02,24.59,24.83,981594,0.14,0.57
2021-07-29,24.91,25.39,24.75,24.95,1360919,0.12,0.48
2021-07-30,24.88,25.44,24.55,24.58,2810815,-0.37,-1.48
2021-08-02,24.55,24.665,24.091,24.48,2398902,-0.1,-0.41
2021-08-03,24.4,24.85,24.3,24.43,2344575,-0.05,-0.2
2021-08-04,24.24,24.36,23.54,23.66,2954709,-0.77,-3.15
2021-08-05,23.71,24.44,23.71,24.42,3106537,0.76,3.21
2021-08-06,23.7,24.46,23.03,23.8,4627695,-0.62,-2.54
2021-08-09,23.76,24.4799,23.67,24.26,1970730,0.46,1.93
2021-08-10,23.98,24.82,23.98,24.67,1633858,0.41,1.69
2021-08-11,24.75,24.9,24.545,24.71,1654314,0.04,0.16
2021-08-12,24.87,24.87,24.58,24.6,1624313,-0.11,-0.45
2021-08-13,24.63,24.8,24.215,24.26,1093600,-0.34,-1.3821
2021-08-16,24.11,24.31,24.05,24.23,1421805,-0.03,-0.12
2021-08-17,24.2305,24.88,24.14,24.84,1696351,0.61,2.52
2021-08-18,24.89,25.25,24.78,25.02,2260882,0.18,0.7246
2021-08-19,24.98,25.42,24.51,24.57,1400040,-0.45,-1.8
2021-08-20,24.69,25.14,24.47,24.95,1215030,0.38,1.55
2021-08-23,24.93,25.09,24.34,24.77,1145517,-0.18,-0.7214
2021-08-24,24.85,24.85,24.15,24.29,2012336,-0.48,-1.94
2021-08-25,24.35,24.71,24.07,24.37,1499092,0.08,0.33
2021-08-26,24.43,24.57,24.025,24.55,1085711,0.18,0.74
2021-08-27,24.59,24.75,24.29,24.71,1725088,0.16,0.6517
2021-08-30,24.77,24.89,24.6,24.65,1379190,-0.06,-0.24
2021-08-31,24.57,24.93,24.42,24.9,1566506,0.25,1.01
2021-09-01,24.78,24.835,24.07,24.27,2446153,-0.63,-2.53
2021-09-02,24.24,25.165,24.11,24.88,2183732,0.61,2.51
2021-09-03,24.78,24.8,24.47,24.55,1114590,-0.33,-1.33
2021-09-07,24.67,24.69,23.77,23.8,2091783,-0.75,-3.05
2021-09-08,23.82,24.24,23.24,23.29,2852469,-0.51,-2.14
2021-09-09,23.0,23.46,22.54,23.38,2575320,0.09,0.39
2021-09-10,23.13,23.255,22.585,23.15,2629604,-0.23,-0.9837
2021-09-13,23.2,23.68,22.9,22.98,1660157,-0.17,-0.7343
2021-09-14,22.99,23.12,22.35,22.62,1903349,-0.36,-1.5666
2021-09-15,22.7,22.92,22.54,22.59,2278015,-0.03,-0.13
2021-09-16,22.6,22.945,22.375,22.81,2087319,0.22,0.97
2021-09-17,22.92,22.98,22.6,22.75,4388123,-0.06,-0.26
2021-09-20,22.5,22.7,22.295,22.41,1920403,-0.34,-1.49
2021-09-21,22.32,22.725,22.31,22.64,1827655,0.23,1.0263
2021-09-22,22.75,22.885,22.415,22.44,1424675,-0.2,-0.88
2021-09-23,22.665,22.99,22.51,22.77,1654647,0.33,1.47
2021-09-24,22.79,23.18,22.37,22.43,1757965,-0.34,-1.49
2021-09-27,22.4,23.14,22.3,23.04,1444574,0.61,2.7196
2021-09-28,23.15,23.48,22.93,23.0,1611978,-0.04,-0.17
2021-09-29,23.0,23.99,23.0,23.57,2110101,0.57,2.48
2021-09-30,23.47,23.52,23.16,23.17,1674857,-0.4,-1.7
2021-10-01,23.17,23.36,21.96,21.99,2785835,-1.18,-5.09
2021-10-04,22.01,22.91,21.93,22.63,3367394,0.64,2.91
2021-10-05,21.56,22.2867,21.18,22.15,4020941,-0.48,-2.12
2021-10-06,22.31,22.37,22.0,22.23,3211493,0.08,0.36
2021-10-07,22.3,22.72,22.13,22.2,2166079,-0.03,-0.13
2021-10-08,22.16,22.55,22.16,22.33,1715379,0.13,0.59
2021-10-11,22.33,22.65,22.175,22.43,1362224,0.1,0.45
2021-10-12,22.4,22.82,22.3,22.64,1448412,0.21,0.9362
2021-10-13,22.58,22.74,22.32,22.53,1057390,-0.11,-0.49
2021-10-14,22.55,22.865,22.4,22.49,1409610,-0.04,-0.18
2021-10-15,22.78,22.83,22.1,22.11,1881028,-0.38,-1.69
2021-10-18,22.06,22.49,21.88,22.42,1548018,0.31,1.4
2021-10-19,22.57,22.575,21.85,22.24,1480217,-0.18,-0.8
2021-10-20,22.41,22.47,22.245,22.26,1109547,0.02,0.0899
2021-10-21,22.31,22.42,21.83,22.13,1899788,-0.13,-0.58
2021-10-22,22.09,22.665,22.08,22.42,1383584,0.29,1.31
2021-10-25,22.48,22.48,22.03,22.17,1397661,-0.25,-1.12
2021-10-26,22.1,22.22,21.95,22.01,1149246,-0.16,-0.72
2021-10-27,22.21,22.21,21.75,21.76,1400088,-0.25,-1.14
2021-10-28,21.68,22.04,21.42,22.03,2175764,0.27,1.24
2021-10-29,22.05,22.59,22.05,22.14,2243892,0.11,0.5
2021-11-01,22.22,22.335,21.7693,22.29,2128058,0.15,0.68
2021-11-02,22.4,22.59,21.89,22.2,2798778,-0.09,-0.4038
2021-11-03,22.25,23.63,22.25,23.37,3037247,1.17,5.27
2021-11-04,23.39,23.57,22.87,23.05,2144484,-0.32,-1.37
2021-11-05,23.61,24.58,23.36,24.13,3720801,1.08,4.6855
2021-11-08,23.91,24.61,23.83,24.37,2407259,0.24,0.99
2021-11-09,24.46,24.491,23.99,24.33,1367285,-0.04,-0.16
2021-11-10,24.32,24.325,23.625,24.06,1543998,-0.27,-1.11
2021-11-11,23.94,24.2,23.88,24.11,1365227,0.05,0.21
2021-11-12,24.15,24.32,23.89,24.12,1125503,0.01,0.04
2021-11-15,24.11,24.66,24.08,24.61,2208025,0.49,2.0315
2021-11-16,24.44,24.99,24.21,24.96,1981430,0.35,1.4222
2021-11-17,25.04,25.3,24.6,25.05,2295621,0.09,0.3606
2021-11-18,25.19,25.45,25.07,25.25,1932383,0.2,0.8
2021-11-19,25.195,25.95,25.19,25.82,2018591,0.57,2.26
2021-11-22,25.86,27.405,25.85,27.35,2689182,1.53,5.93
2021-11-23,27.4,27.61,26.93,27.07,2505282,-0.28,-1.0238
2021-11-24,26.912,27.05,26.52,26.79,2229002,-0.28,-1.03
2021-11-26,26.79,27.3501,26.71,26.89,1343155,0.1,0.37
2021-11-29,26.79,27.395,26.55,27.09,1960875,0.2,0.74
2021-11-30,26.74,27.25,26.41,26.46,2514019,-0.63,-2.33
2021-12-01,26.61,27.15,26.29,26.31,1595906,-0.15,-0.57
2021-12-02,26.48,27.15,26.38,26.62,1975061,0.31,1.18
2021-12-03,26.65,26.978,26.25,26.42,2200328,-0.2,-0.75
2021-12-06,26.41,27.39,26.41,26.93,1777834,0.51,1.93
2021-12-07,27.1,27.38,26.475,26.55,1524533,-0.38,-1.41
2021-12-08,26.6,26.83,25.72,26.01,1939782,-0.54,-2.03
2021-12-09,25.91,26.4,25.81,26.34,1111664,0.33,1.27
2021-12-10,26.31,26.87,26.31,26.79,898132,0.45,1.71
2021-12-13,26.69,27.7,26.5801,27.43,1677121,0.64,2.39
2021-12-14,27.4,27.8,27.21,27.62,1641788,0.19,0.69
2021-12-15,27.63,28.14,27.33,28.05,1679738,0.43,1.56
2021-12-16,28.04,28.5,27.76,28.28,1768121,0.23,0.82
2021-12-17,28.35,29.045,28.15,28.31,3527631,0.03,0.11
2021-12-20,28.01,28.86,27.9064,28.52,2322930,0.21,0.74
2021-12-21,28.53,28.53,27.37,27.75,2019560,-0.77,-2.7
2021-12-22,27.76,28.075,27.08,27.8,1678012,0.05,0.1802
2021-12-23,27.8,28.19,27.8,27.98,1216563,0.18,0.65
2021-12-27,28.08,28.585,27.98,28.5,1239116,0.52,1.8585
2021-12-28,28.56,29.5,28.3022,29.49,1832901,0.99,3.47
2021-12-29,29.5816,30.61,29.51,30.05,2819006,0.56,1.9
2021-12-30,30.05,30.25,29.66,29.88,1687091,-0.17,-0.57
2021-12-31,29.86,30.1,29.62,29.68,1482084,-0.2,-0.67
2022-01-03,29.68,29.81,29.25,29.77,1583000,0.09,0.3032
2022-01-04,29.71,30.455,29.675,29.94,2141280,0.17,0.57
2022-01-05,30.23,30.41,29.05,29.08,2476189,-0.86,-2.8724
2022-01-06,29.04,29.5,28.31,29.35,2676679,0.27,0.9285
2022-01-07,29.54,30.52,29.52,30.21,2603597,0.86,2.93
2022-01-10,30.16,30.9,29.91,30.83,2994822,0.62,2.05
2022-01-11,30.85,31.31,28.535,28.74,3492307,-2.09,-6.78
2022-01-12,28.68,28.88,27.835,28.84,2461610,0.1,0.3479
2022-01-13,29.0,29.87,28.81,29.45,2236591,0.61,2.1151
2022-01-14,29.27,29.485,28.71,29.24,1669348,-0.21,-0.7131
2022-01-18,29.1,29.68,29.1,29.64,2068241,0.4,1.37
2022-01-19,29.5,29.65,28.6899,29.17,1929179,-0.47,-1.5857
2022-01-20,29.1,29.21,28.34,28.37,1896005,-0.8,-2.7425
2022-01-21,28.44,28.7,28.16,28.57,2068114,0.2,0.7
2022-01-24,28.56,29.4,28.475,29.27,3351851,0.7,2.45
2022-01-25,29.0,29.0,27.41,27.82,3046884,-1.45,-4.95
2022-01-26,27.89,28.36,27.445,27.67,1892963,-0.15,-0.54
2022-01-27,27.69,28.57,27.5,28.27,1555106,0.6,2.17
2022-01-28,27.75,27.75,26.54,26.89,2012854,-1.38,-4.88
2022-01-31,26.8,27.14,26.36,27.14,2050428,0.25,0.93
2022-02-01,26.83,27.54,26.63,27.12,1807723,-0.02,-0.07
2022-02-02,27.32,28.125,27.29,28.09,1808498,0.97,3.58
2022-02-03,27.81,29.005,27.542,28.43,1467370,0.34,1.21
2022-02-04,28.49,28.83,27.98,28.81,1392342,0.38,1.34
2022-02-07,28.86,29.03,28.55,28.74,1268026,-0.07,-0.24
2022-02-08,28.74,29.45,28.57,29.42,1050416,0.68,2.37
2022-02-09,29.19,29.6,28.95,29.06,1004696,-0.36,-1.22
2022-02-10,29.14,29.19,28.625,28.72,1200248,-0.34,-1.17
2022-02-11,28.87,29.68,28.7,29.59,1345795,0.87,3.03
2022-02-14,29.58,29.65,28.48,29.35,1299803,-0.24,-0.81
2022-02-15,29.36,29.96,29.17,29.77,1224773,0.42,1.43
2022-02-16,29.76,29.94,28.77,29.03,1245318,-0.74,-2.4857
2022-02-17,29.03,29.73,28.86,28.96,1588678,-0.07,-0.2411
2022-02-18,28.84,29.18,28.75,29.12,1342025,0.16,0.55
2022-02-22,29.36,29.36,28.43,28.47,1693760,-0.65,-2.2321
2022-02-23,29.17,29.55,28.62,28.68,1919773,0.21,0.7376
2022-02-24,28.0,28.99,27.32,27.8,2728927,-0.88,-3.07
2022-02-25,29.28,29.7,27.28,29.19,3100153,1.39,5.0
2022-02-28,29.2,29.2886,28.24,28.48,2613401,-0.71,-2.43
2022-03-01,28.73,29.55,28.16,28.39,1953505,-0.09,-0.32
2022-03-02,28.22,29.51,28.1,29.28,1493904,0.89,3.13
2022-03-03,29.63,31.64,29.55,31.44,2912379,2.16,7.38
2022-03-04,31.3,33.89,31.26,33.62,3589618,2.18,6.93
2022-03-07,32.67,34.97,32.61,33.59,3712106,-0.03,-0.09
2022-03-08,32.85,33.68,31.48,31.49,2546924,-2.1,-6.25
2022-03-09,31.32,31.55,29.78,30.89,2728964,-0.6,-1.91
2022-03-10,30.83,32.505,30.83,32.33,1915954,1.44,4.66
2022-03-11,31.87,32.64,30.97,31.01,1554392,-1.32,-4.08
2022-03-14,30.515,31.555,30.17,31.14,1502726,0.13,0.42
2022-03-15,31.08,31.519,30.53,31.47,1332469,0.33,1.06
2022-03-16,31.2,31.37,30.425,31.01,1519515,-0.46,-1.46
2022-03-17,31.16,31.885,30.85,31.25,1437767,0.24,0.77
2022-03-18,31.1135,32.16,31.09,31.93,2390425,0.68,2.18
2022-03-21,32.03,32.92,31.73,32.05,1612417,0.12,0.38
2022-03-22,32.06,32.38,31.41,32.11,1326506,0.06,0.1872
2022-03-23,31.98,32.73,31.95,32.61,1449904,0.5,1.56
2022-03-24,32.985,32.985,32.38,32.68,912170,0.07,0.21
2022-03-25,32.53,33.09,32.41,32.85,1217232,0.17,0.52
2022-03-28,32.78,33.09,32.02,32.37,1160453,-0.48,-1.46
2022-03-29,31.865,32.38,31.57,32.22,1614925,-0.15,-0.46
2022-03-30,32.31,32.6,31.8774,31.98,1027394,-0.24,-0.74
2022-03-31,31.99,32.53,31.77,31.98,1072670,0.0,0.0
2022-04-01,32.14,32.467,31.92,32.44,1276252,0.46,1.44
2022-04-04,32.28,32.99,32.01,32.09,1095183,-0.35,-1.08
2022-04-05,32.1,33.34,32.1,32.22,1553123,0.13,0.41
2022-04-06,32.0,33.67,32.0,33.06,1948381,0.84,2.61
2022-04-07,33.47,34.26,33.2,33.73,2121390,0.67,2.03
2022-04-08,34.11,34.925,33.97,34.75,1656707,1.02,3.02
2022-04-11,34.96,35.34,33.5,33.53,1779257,-1.22,-3.51
2022-04-12,33.3,33.55,32.49,32.57,1762921,-0.96,-2.86
2022-04-13,32.8,32.84,32.01,32.32,2067042,-0.25,-0.77
2022-04-14,32.42,32.52,31.98,32.1,1256652,-0.22,-0.68
2022-04-18,32.13,32.44,31.36,31.49,1223894,-0.61,-1.9
2022-04-19,31.53,32.77,31.46,32.61,1336377,1.12,3.56
2022-04-20,32.29,33.14,32.29,32.51,1182384,-0.1,-0.31
2022-04-21,32.615,32.73,31.98,32.14,1133478,-0.37,-1.14
2022-04-22,32.0,32.15,31.26,31.34,1001273,-0.8,-2.4891
2022-04-25,31.19,31.65,30.44,31.58,2779235,0.24,0.77
2022-04-26,31.27,31.715,30.44,30.5,1993019,-1.08,-3.42
2022-04-27,30.65,30.69,29.72,30.06,2110889,-0.44,-1.44
2022-04-28,29.86,30.0,29.23,29.8,1757755,-0.26,-0.86
2022-04-29,31.25,31.63,29.5,29.8,2663913,0.0,0.0
2022-05-02,29.97,30.79,29.83,30.28,2056191,0.48,1.61
2022-05-03,30.45,30.89,30.05,30.75,1615103,0.47,1.55
2022-05-04,30.94,31.66,30.6,31.35,2682343,0.6,1.95
2022-05-05,27.0,27.09,23.24,23.75,10589720,-7.6,-24.24
2022-05-06,23.6,24.57,23.55,23.95,4464383,0.2,0.84
2022-05-09,23.78,25.24,23.71,24.91,4133956,0.96,4.01
2022-05-10,25.09,25.69,25.09,25.66,2995614,0.75,3.01
2022-05-11,25.63,25.97,24.12,24.2,2374202,-1.46,-5.69
2022-05-12,24.11,25.06,24.11,24.48,1919289,0.28,1.157
2022-05-13,24.96,25.14,24.56,24.94,1714461,0.46,1.8791
2022-05-16,24.78,25.25,24.47,24.54,1476869,-0.4,-1.6038
2022-05-17,24.41,24.73,23.94,24.42,1563361,-0.12,-0.49
2022-05-18,23.52,23.63,22.67,22.98,2038752,-1.44,-5.9
2022-05-19,22.93,23.17,22.56,22.99,2163644,0.01,0.04
2022-05-20,23.11,23.53,22.76,23.51,1599505,0.52,2.2619
2022-05-23,23.38,23.74,23.38,23.62,1239107,0.11,0.47
2022-05-24,23.56,24.72,23.56,24.69,1951049,1.07,4.53
2022-05-25,24.6,25.31,24.345,25.16,1709872,0.47,1.9036
2022-05-26,25.44,26.24,25.06,26.15,1575909,0.99,3.93
2022-05-27,25.98,26.74,25.97,26.72,1332443,0.57,2.18
2022-05-31,26.49,27.14,26.09,27.09,2215109,0.37,1.38
2022-06-01,27.13,27.26,26.3801,26.73,2064133,-0.36,-1.33
2022-06-02,26.88,27.43,26.56,27.22,1207301,0.49,1.83
2022-06-03,27.13,27.6,27.04,27.37,905788,0.15,0.55
2022-06-06,27.55,27.615,27.035,27.19,1159767,-0.18,-0.66
2022-06-07,26.93,27.09,26.42,27.01,1481114,-0.18,-0.66
2022-06-08,26.85,27.07,25.645,25.81,1584236,-1.2,-4.44
2022-06-09,25.68,25.89,25.24,25.26,1313781,-0.55,-2.13
2022-06-10,25.11,25.49,24.89,25.14,1549198,-0.12,-0.4751
2022-06-13,24.7,25.45,24.67,25.13,1497976,-0.01,-0.04
2022-06-14,25.13,25.47,24.92,25.37,1205832,0.24,0.96
2022-06-15,25.52,26.74,25.52,26.42,1831560,1.05,4.14
2022-06-16,26.03,26.695,25.7,26.45,2403293,0.03,0.11
2022-06-17,26.66,26.8,24.81,24.94,3306579,-1.51,-5.7089
2022-06-21,24.94,26.135,24.94,25.97,1385225,1.03,4.13
2022-06-22,25.78,26.16,25.29,25.43,1205241,-0.54,-2.08
2022-06-23,25.72,25.92,25.12,25.17,1235086,-0.26,-1.02
2022-06-24,25.26,25.76,25.075,25.74,4252996,0.57,2.26
2022-06-27,25.65,25.965,25.49,25.86,1238504,0.12,0.47
2022-06-28,25.97,26.13,25.44,25.46,991911,-0.4,-1.55
2022-06-29,25.54,25.7,25.17,25.62,1213571,0.16,0.63
2022-06-30,25.34,25.7,24.95,25.32,1515102,-0.3,-1.17
2022-07-01,25.38,25.77,25.03,25.72,930024,0.4,1.58
2022-07-05,25.54,25.95,25.365,25.42,1468666,-0.3,-1.17
2022-07-06,25.36,26.22,25.36,26.14,1242007,0.72,2.83
2022-07-07,26.22,27.15,26.22,27.09,1365751,0.95,3.63
2022-07-08,27.16,27.22,26.73,26.93,1331141,-0.16,-0.5906
2022-07-11,26.81,26.88,26.45,26.51,1277670,-0.42,-1.56
2022-07-12,26.51,26.77,26.26,26.53,1488765,0.02,0.08
2022-07-13,26.3,27.26,26.3,26.92,1322971,0.39,1.47
2022-07-14,26.58,26.8,26.03,26.76,1555400,-0.16,-0.59
2022-07-15,27.26,27.49,26.77,27.44,1664695,0.68,2.54
2022-07-18,27.51,27.72,27.17,27.21,1343985,-0.23,-0.8382
2022-07-19,27.42,27.65,27.01,27.19,1605574,-0.02,-0.07
2022-07-20,27.18,27.62,26.83,27.18,1412564,-0.01,-0.04
2022-07-21,26.94,27.37,26.63,27.07,1545766,-0.11,-0.4
2022-07-22,27.03,27.707,27.03,27.61,1190802,0.54,1.99
2022-07-25,27.65,27.75,27.135,27.3,1214153,-0.31,-1.12
2022-07-26,26.79,26.98,26.2,26.96,1063677,-0.34,-1.25
2022-07-27,27.09,27.54,26.51,27.35,1365738,0.39,1.45
2022-07-28,27.35,27.52,27.08,27.46,1051654,0.11,0.4
2022-07-29,27.32,27.82,27.11,27.64,1653800,0.18,0.66
2022-08-01,27.52,27.86,27.242,27.55,2226000,-0.09,-0.33
2022-08-02,27.85,27.85,26.95,27.0,1755974,-0.55,-2.0
2022-08-03,27.14,27.3,26.785,27.17,2068745,0.17,0.63
2022-08-04,29.81,31.49,29.66,30.83,5753641,3.66,13.47
2022-08-05,30.8,30.8,29.66,30.28,2160084,-0.55,-1.78
2022-08-08,30.34,30.63,29.56,30.07,2446723,-0.21,-0.69
2022-08-09,30.09,30.71,29.805,29.82,1656537,-0.25,-0.8314
2022-08-10,30.18,30.635,29.61,30.12,1765210,0.3,1.01
2022-08-11,29.94,30.1999,28.95,29.1,2174993,-1.02,-3.39
2022-08-12,29.18,29.535,28.8381,29.19,1136865,0.09,0.31
2022-08-15,28.85,29.74,28.84,29.69,1097909,0.5,1.71
2022-08-16,29.93,30.87,29.705,30.58,1414934,0.89,3.0
2022-08-17,30.45,30.75,30.12,30.33,1014922,-0.25,-0.82
2022-08-18,30.46,31.24,30.4282,31.19,1070814,0.86,2.84
2022-08-19,31.1,31.48,30.88,31.3,1333719,0.11,0.35
2022-08-22,31.2,31.65,30.99,31.53,1512905,0.23,0.73
2022-08-23,31.62,31.62,30.095,30.36,1441110,-1.17,-3.71
2022-08-24,30.29,30.62,30.13,30.45,955209,0.09,0.3
2022-08-25,30.46,30.63,29.61,30.24,1122065,-0.21,-0.69
2022-08-26,30.33,30.34,29.52,29.69,1191976,-0.55,-1.82
2022-08-29,29.58,29.64,29.13,29.45,895016,-0.24,-0.81
2022-08-30,29.34,29.6,28.7,28.75,1244874,-0.7,-2.38
2022-08-31,28.64,29.01,28.54,28.9,993116,0.15,0.52
2022-09-01,28.76,29.32,28.71,29.08,1078992,0.18,0.62
2022-09-02,29.41,29.7,28.68,28.73,1433543,-0.35,-1.2
2022-09-06,28.85,29.56,28.845,29.24,1276522,0.51,1.78
2022-09-07,29.29,29.74,29.17,29.73,931365,0.49,1.68
2022-09-08,29.66,29.79,28.77,29.51,1560771,-0.22,-0.74
2022-09-09,29.64,30.79,29.57,30.63,1518895,1.12,3.8
2022-09-12,30.78,30.855,30.14,30.19,1566227,-0.44,-1.44
2022-09-13,29.95,30.14,28.694,28.76,1078772,-1.43,-4.74
2022-09-14,28.73,28.89,28.175,28.39,1302151,-0.37,-1.29
2022-09-15,28.3,28.325,27.5,27.64,1488473,-0.75,-2.64
2022-09-16,27.68,28.0,27.49,27.86,2051343,0.22,0.8
2022-09-19,27.57,27.91,27.49,27.77,968157,-0.09,-0.323
2022-09-20,27.5,27.525,26.95,27.36,1293961,-0.41,-1.48
2022-09-21,27.52,27.89,27.24,27.24,1106458,-0.12,-0.44
2022-09-22,27.29,27.615,27.06,27.44,1017129,0.2,0.73
2022-09-23,27.28,27.85,27.17,27.77,1485999,0.33,1.2
2022-09-26,27.61,27.66,26.73,27.11,1389228,-0.66,-2.38
2022-09-27,27.38,27.73,26.98,27.07,1274668,-0.04,-0.1475
2022-09-28,27.21,28.63,27.02,28.58,1818283,1.51,5.58
2022-09-29,28.3,28.6,27.61,28.03,2508610,-0.55,-1.92
2022-09-30,28.03,28.14,27.33,27.75,1774916,-0.28,-1.0
2022-10-03,27.83,28.02,27.21,27.75,1388282,0.0,0.0
2022-10-04,27.84,28.39,27.745,28.13,1441797,0.38,1.37
2022-10-05,27.95,28.165,27.065,27.09,1769906,-1.04,-3.7
2022-10-06,27.1,27.27,26.805,27.05,1036362,-0.04,-0.15
2022-10-07,26.92,27.03,26.515,26.71,993107,-0.34,-1.26
2022-10-10,26.94,27.78,26.88,27.7,1018319,0.99,3.71
2022-10-11,27.84,28.49,27.66,28.3,1457536,0.6,2.17
2022-10-12,28.42,28.46,27.495,27.54,1423020,-0.76,-2.69
2022-10-13,27.54,28.905,27.24,28.76,2286854,1.22,4.43
2022-10-14,28.58,28.615,26.805,26.97,1787866,-1.79,-6.22
2022-10-17,27.26,27.8925,27.14,27.85,1997923,0.88,3.26
2022-10-18,28.14,28.32,27.6,27.91,1239893,0.06,0.22
2022-10-19,27.84,28.1313,27.589,27.96,1488547,0.05,0.1791
2022-10-20,27.8,27.94,26.345,26.36,2095567,-1.6,-5.72
2022-10-21,26.59,27.55,26.35,27.17,1558111,0.81,3.07
2022-10-24,27.5,27.58,26.58,26.99,1616420,-0.18,-0.66
